img,xmin,ymin,xmax,ymax
67.jpg,0.319872081,0.374889135,0.424458712,0.498567939
68.jpg,0.591991961,0.382586747,0.703365505,0.516885996
69.jpg,0.356864393,0.387442678,0.509785295,0.552902758
70.jpg,0.571594357,0.426286548,0.681849957,0.549582362
71.jpg,0.397218436,0.274965376,0.532297134,0.422553569
72.jpg,0.578570664,0.287588,0.68785578,0.448292732
73.jpg,0.581674397,0.368429899,0.67748028,0.489739478
74.jpg,0.515136957,0.261357695,0.622854888,0.430456251
75.jpg,0.523710549,0.431616455,0.60885644,0.566134632
76.jpg,0.426094711,0.361017793,0.572605491,0.541193485
77.jpg,0.349387586,0.358430088,0.427366644,0.487479061
78.jpg,0.531925678,0.427773952,0.661334395,0.585139036
79.jpg,0.602081895,0.39996767,0.726809144,0.565089941
80.jpg,0.53680104,0.397435367,0.656620622,0.557770312
81.jpg,0.524010479,0.408905149,0.622574389,0.554615676
82.jpg,0.446021289,0.266591638,0.549539268,0.43287313
83.jpg,0.525919139,0.354065537,0.619196177,0.479917973
84.jpg,0.604338109,0.40120697,0.693268657,0.539592147
85.jpg,0.573191106,0.347281307,0.660451949,0.496534288
86.jpg,0.388927102,0.343215078,0.483118445,0.494127661
87.jpg,0.463436067,0.379687548,0.56923455,0.521870375
88.jpg,0.432093471,0.406156033,0.543487191,0.560615599
89.jpg,0.500115991,0.29775995,0.595970571,0.446112692
90.jpg,0.583505988,0.379446328,0.676825166,0.515239179
91.jpg,0.464606076,0.414427817,0.567583084,0.586524844
92.jpg,0.560868144,0.394416362,0.643550336,0.521897316
93.jpg,0.442532718,0.266408294,0.546604753,0.425794303
94.jpg,0.307084173,0.347418427,0.437325805,0.52848345
95.jpg,0.419744223,0.365589738,0.527849793,0.50035429
96.jpg,0.592988014,0.438168377,0.672452986,0.559565783
97.jpg,0.390862316,0.433222324,0.487837553,0.586329401
98.jpg,0.366055191,0.314348489,0.467802435,0.472531766
99.jpg,0.54905498,0.322839826,0.634555161,0.457149744
100.jpg,0.558100224,0.430991888,0.639543712,0.566603363
101.jpg,0.421062917,0.373483777,0.557331085,0.540743887
102.jpg,0.628157377,0.389550507,0.734691918,0.575563192
103.jpg,0.516991854,0.355771005,0.620630741,0.482309341
104.jpg,0.567202985,0.389791369,0.657092929,0.537178874
105.jpg,0.608511984,0.395120054,0.699411094,0.551043272
106.jpg,0.432603121,0.342496008,0.546096444,0.508956492
107.jpg,0.361806244,0.396552086,0.491097927,0.555333674
108.jpg,0.546166718,0.315634668,0.622383058,0.446026981
109.jpg,0.411033601,0.378516763,0.515675247,0.505296111
110.jpg,0.577463269,0.421888858,0.662873566,0.571519911
111.jpg,0.460023105,0.387844831,0.556615353,0.525981128
112.jpg,0.360782921,0.401716173,0.490105003,0.557572067
113.jpg,0.442439318,0.436674654,0.522380173,0.570639014
114.jpg,0.498268306,0.310100377,0.590048909,0.451610923
115.jpg,0.436637431,0.349331856,0.515561998,0.472262889
116.jpg,0.27849257,0.347512603,0.411570758,0.506603777
117.jpg,0.37797296,0.277995437,0.527334988,0.448080152
118.jpg,0.482831031,0.302481294,0.584838986,0.47435227
119.jpg,0.458892316,0.402334571,0.547571361,0.546401322
120.jpg,0.460092187,0.322894633,0.562959015,0.458321035
121.jpg,0.289535314,0.438199699,0.420485377,0.590044558
122.jpg,0.450811893,0.33926788,0.535451353,0.460568666
123.jpg,0.379521936,0.317617744,0.496033221,0.506490707
124.jpg,0.460584968,0.292585969,0.583679616,0.440092772
125.jpg,0.596896648,0.308607638,0.693175912,0.451076299
126.jpg,0.478120059,0.273037016,0.586275041,0.440772176
127.jpg,0.396219671,0.413776875,0.509811461,0.551089406
128.jpg,0.52174443,0.399839848,0.609916747,0.528888464
129.jpg,0.495375633,0.37465474,0.606508017,0.501246035
130.jpg,0.36016801,0.403563231,0.478235394,0.551171482
131.jpg,0.590860546,0.297761232,0.736527205,0.473430097
132.jpg,0.410893828,0.396476388,0.497310907,0.53626442
133.jpg,0.360458851,0.294523746,0.500032485,0.443243861
134.jpg,0.341801465,0.363772601,0.429673314,0.489795208
135.jpg,0.307062328,0.297646135,0.4224554,0.444242388
136.jpg,0.284177154,0.347521722,0.384413004,0.515282094
137.jpg,0.34698078,0.399383664,0.484521419,0.572320223
138.jpg,0.409196585,0.406266361,0.542419732,0.560590982
139.jpg,0.481083155,0.413723588,0.57259202,0.548451304
140.jpg,0.4992024,0.401667833,0.622185051,0.569677293
141.jpg,0.489879042,0.267409503,0.592954218,0.437740207
142.jpg,0.363367617,0.297346562,0.469392389,0.464265704
143.jpg,0.498267084,0.299884111,0.592454612,0.44769302
144.jpg,0.359815598,0.403110862,0.450098336,0.536500752
145.jpg,0.579964042,0.349009454,0.712725699,0.526063085
146.jpg,0.407099694,0.408135831,0.492760807,0.53472966
147.jpg,0.335252941,0.290264666,0.455088317,0.428748518
148.jpg,0.457899809,0.384389222,0.582501769,0.558278203
149.jpg,0.465521723,0.382232934,0.570934832,0.555470943
150.jpg,0.354988426,0.308619261,0.467831701,0.462569535
151.jpg,0.544317067,0.388887852,0.62495327,0.510822833
152.jpg,0.382942498,0.407061726,0.483332336,0.555137277
153.jpg,0.591801107,0.370093882,0.687968254,0.518773437
154.jpg,0.495474339,0.385764182,0.630662918,0.537005544
155.jpg,0.403639436,0.303268701,0.512031913,0.43550998
156.jpg,0.469364583,0.396468043,0.584375739,0.536607325
157.jpg,0.572291195,0.315896451,0.681460202,0.502712548
158.jpg,0.600099504,0.346883863,0.700509489,0.508425593
159.jpg,0.470949233,0.422911853,0.559318244,0.556741774
160.jpg,0.582676589,0.355092943,0.698815823,0.520928621
161.jpg,0.475205064,0.356253594,0.559379935,0.495558172
162.jpg,0.280668795,0.397958606,0.391144156,0.567498565
163.jpg,0.451160342,0.280709445,0.566736698,0.453184962
164.jpg,0.41718936,0.335540295,0.506043673,0.465550721
165.jpg,0.614708781,0.426769495,0.720020592,0.578727186
166.jpg,0.332405508,0.392898351,0.424674392,0.53973037
167.jpg,0.597524762,0.371889859,0.705120981,0.544051409
168.jpg,0.56867075,0.33870396,0.650634706,0.47853601
169.jpg,0.383751243,0.317354351,0.499889284,0.485207289
170.jpg,0.340878576,0.315901488,0.454038829,0.488755941
171.jpg,0.516163647,0.357906878,0.653898835,0.522179604
172.jpg,0.401828319,0.310850471,0.512504995,0.439191431
173.jpg,0.324754387,0.444863707,0.436246872,0.582032263
174.jpg,0.313456923,0.27738899,0.416767955,0.429117024
175.jpg,0.285097957,0.306398094,0.406273544,0.470860571
176.jpg,0.291740626,0.331211329,0.44147864,0.491380453
177.jpg,0.327032685,0.412335932,0.449890196,0.578668356
178.jpg,0.577302277,0.337723255,0.676115751,0.508987486
179.jpg,0.407248229,0.397028148,0.48835367,0.52713412
180.jpg,0.358585,0.389999777,0.455995202,0.553699851
181.jpg,0.527847767,0.299726784,0.635969996,0.447937071
182.jpg,0.307174116,0.308863819,0.404385686,0.461484402
183.jpg,0.349227339,0.389415056,0.44336763,0.552146733
184.jpg,0.353882104,0.410612196,0.448597968,0.572961688
185.jpg,0.339206904,0.325801849,0.438187778,0.482122034
186.jpg,0.463290483,0.337801874,0.55666697,0.471611679
187.jpg,0.585191488,0.322094709,0.681285977,0.478984565
188.jpg,0.448260754,0.347748578,0.553072631,0.477440298
189.jpg,0.362634808,0.437261015,0.453532308,0.569644988
190.jpg,0.581307232,0.355142087,0.6765697,0.492404282
191.jpg,0.515497386,0.388852894,0.617404222,0.519523084
192.jpg,0.565607607,0.419704884,0.67270565,0.554876626
193.jpg,0.328627557,0.264701545,0.443771839,0.437570095
194.jpg,0.463141441,0.384856224,0.570475042,0.56518048
195.jpg,0.359459698,0.310083389,0.452301115,0.471825123
196.jpg,0.505222797,0.358710408,0.579849362,0.479142487
197.jpg,0.421364903,0.387097359,0.514776707,0.521749854
198.jpg,0.490126818,0.334831536,0.579775035,0.470174193
199.jpg,0.352646351,0.320555955,0.434861094,0.452801585
200.jpg,0.366268247,0.405642003,0.474358946,0.590358078
201.jpg,0.326458812,0.381530941,0.432517886,0.501439869
202.jpg,0.453825206,0.347644866,0.567557931,0.534851193
203.jpg,0.407097489,0.434819609,0.490455717,0.577796042
204.jpg,0.342916191,0.393531203,0.467613488,0.541439712
205.jpg,0.318509549,0.427589506,0.419165254,0.569601238
206.jpg,0.39994669,0.436343044,0.509391487,0.580094099
207.jpg,0.425299466,0.372207612,0.539794624,0.496547848
208.jpg,0.287025154,0.299465388,0.393610984,0.479728639
209.jpg,0.41187346,0.431290478,0.488618255,0.552406013
210.jpg,0.581986606,0.355077922,0.677017093,0.492822528
211.jpg,0.427554011,0.324813068,0.512068391,0.470812559
212.jpg,0.283479422,0.303479761,0.407657534,0.45318073
213.jpg,0.487498254,0.314656734,0.59893775,0.439698249
214.jpg,0.519101918,0.257908612,0.664378285,0.434130847
215.jpg,0.562436938,0.341620684,0.650206208,0.468502402
216.jpg,0.509163737,0.391588598,0.59594053,0.509836257
217.jpg,0.516284823,0.371767759,0.634124517,0.520108759
218.jpg,0.472990632,0.351364285,0.579073608,0.504764736
219.jpg,0.582480311,0.334634453,0.682027876,0.487856776
220.jpg,0.48625505,0.400526196,0.592300832,0.560070574
221.jpg,0.419043541,0.313873142,0.533060491,0.457076579
222.jpg,0.461719722,0.397160023,0.543316483,0.526486516
223.jpg,0.37104854,0.282087982,0.493657947,0.45118618
224.jpg,0.405938148,0.373352945,0.518301427,0.553372622
225.jpg,0.411599487,0.39562276,0.53198415,0.542025864
226.jpg,0.443568975,0.385730207,0.518568695,0.509206831
227.jpg,0.490179151,0.395029545,0.576766491,0.522088289
228.jpg,0.516399801,0.317277193,0.609970748,0.458192319
229.jpg,0.546886384,0.34318915,0.698906302,0.516192555
230.jpg,0.527476609,0.444134384,0.611172557,0.579042554
231.jpg,0.557954431,0.417130649,0.671290338,0.584680974
232.jpg,0.446699411,0.33494249,0.557400167,0.466985404
233.jpg,0.323178798,0.443139136,0.413322747,0.591448009
234.jpg,0.295419753,0.389758557,0.422856987,0.528140843
235.jpg,0.571381688,0.330956876,0.668071747,0.45416382
236.jpg,0.482936531,0.403019845,0.595181704,0.587449491
237.jpg,0.483033985,0.35210216,0.56089592,0.481864214
238.jpg,0.335890383,0.356908202,0.445324361,0.529889941
239.jpg,0.480242282,0.415819377,0.586492956,0.535970807
240.jpg,0.542824566,0.408391625,0.649893522,0.555382967
241.jpg,0.555993617,0.346502513,0.692287147,0.512116671
242.jpg,0.34112224,0.363556892,0.453879952,0.535651445
243.jpg,0.324212343,0.369702667,0.421048313,0.510225475
244.jpg,0.517834187,0.386172116,0.600892782,0.520495236
245.jpg,0.382047892,0.289927006,0.514191091,0.444371432
246.jpg,0.548277855,0.351102203,0.672205091,0.520027101
247.jpg,0.385299921,0.416622281,0.475434363,0.5437482
248.jpg,0.544677377,0.389263362,0.636731148,0.540863454
249.jpg,0.594647765,0.42411676,0.686957717,0.571726143
250.jpg,0.388626099,0.38916862,0.485962361,0.535855711
251.jpg,0.419632018,0.35945189,0.5261994,0.530476928
252.jpg,0.317150116,0.36945954,0.418970644,0.519746304
253.jpg,0.323968917,0.352528483,0.436323643,0.476886064
254.jpg,0.283724099,0.382219106,0.415392518,0.541153371
255.jpg,0.580834746,0.360600442,0.661962628,0.479660571
256.jpg,0.498381019,0.303491145,0.592891097,0.461009055
257.jpg,0.577295899,0.420096606,0.653412282,0.544887424
258.jpg,0.61193186,0.42694971,0.70142597,0.580303669
259.jpg,0.58028239,0.430473536,0.662971497,0.553472221
260.jpg,0.445900619,0.320841938,0.552568972,0.466295034
261.jpg,0.479273528,0.298124492,0.564842165,0.426056743
262.jpg,0.436196744,0.403652132,0.520749331,0.526495516
263.jpg,0.335878491,0.288624883,0.437182099,0.444605678
264.jpg,0.349150628,0.301970661,0.432221293,0.444463462
265.jpg,0.478102922,0.330403537,0.561581731,0.466842175
266.jpg,0.335796416,0.384484023,0.44668588,0.573193133
267.jpg,0.497075468,0.380339503,0.573281884,0.510210574
268.jpg,0.450888366,0.383697897,0.56401372,0.569980979
269.jpg,0.542859018,0.383324474,0.639674604,0.526998043
270.jpg,0.544391572,0.361381084,0.631562352,0.478986263
271.jpg,0.326586664,0.401207268,0.428857982,0.579330683
272.jpg,0.423027337,0.292127192,0.516868234,0.432084262
273.jpg,0.504265428,0.417558819,0.59520483,0.551307857
274.jpg,0.273168445,0.327206999,0.401198715,0.47724849
275.jpg,0.305134833,0.382997572,0.443720877,0.56267333
276.jpg,0.451612651,0.387518644,0.533654034,0.506296933
277.jpg,0.429655641,0.351486087,0.532378018,0.502977729
278.jpg,0.443393886,0.390943497,0.530070484,0.529162288
279.jpg,0.299353212,0.301589131,0.401248932,0.440750092
280.jpg,0.47020036,0.402533263,0.578494787,0.518525779
281.jpg,0.456297457,0.324398994,0.548017383,0.461987615
282.jpg,0.42279619,0.440077156,0.506048024,0.581612408
283.jpg,0.527168572,0.377104819,0.628314078,0.521335661
284.jpg,0.401469201,0.341510534,0.480661988,0.463527948
285.jpg,0.488160759,0.390255183,0.582200646,0.531546831
286.jpg,0.525230765,0.325874656,0.633021295,0.455596745
287.jpg,0.389857024,0.417493284,0.472758681,0.545624197
288.jpg,0.361387223,0.308855504,0.468067914,0.448636472
289.jpg,0.454901367,0.320140779,0.543169379,0.450479895
290.jpg,0.530682206,0.328568131,0.616865337,0.467809826
291.jpg,0.417429924,0.293285817,0.527699769,0.463275313
292.jpg,0.347006649,0.374896884,0.450992584,0.542628586
293.jpg,0.479312003,0.308790535,0.584558487,0.455874145
294.jpg,0.446047574,0.368649244,0.575113237,0.523902059
295.jpg,0.46146062,0.352415472,0.539496005,0.479069978
296.jpg,0.477549076,0.346082628,0.591528594,0.507967353
297.jpg,0.351259768,0.402827054,0.477677792,0.589192867
298.jpg,0.501362979,0.398409188,0.598053932,0.550566673
299.jpg,0.565653622,0.332593143,0.689701617,0.504999042
300.jpg,0.422358215,0.414987594,0.510805309,0.550740123
301.jpg,0.284730375,0.347313285,0.410179555,0.488381505
302.jpg,0.489410996,0.429452151,0.594074965,0.553125381
303.jpg,0.522324979,0.295257241,0.644203901,0.442632586
304.jpg,0.300128728,0.430383205,0.401480526,0.589881539
305.jpg,0.546434999,0.333921522,0.65552175,0.4978742
306.jpg,0.420568258,0.446406662,0.507161856,0.571821928
307.jpg,0.387758762,0.422382593,0.482634276,0.575485051
308.jpg,0.569734752,0.354290128,0.662517726,0.511763155
309.jpg,0.420586705,0.265141577,0.532881141,0.44228074
310.jpg,0.326270103,0.357697397,0.421886325,0.520610034
311.jpg,0.597362041,0.360674053,0.672996223,0.474499583
312.jpg,0.336645693,0.343955487,0.424850196,0.481438279
313.jpg,0.31763795,0.420538545,0.426820397,0.570714414
314.jpg,0.315462261,0.433088303,0.410504311,0.580787718
315.jpg,0.347446382,0.422680348,0.457931876,0.562310636
316.jpg,0.303632945,0.40459314,0.455937147,0.573965788
317.jpg,0.42533803,0.397307158,0.499336004,0.525103867
318.jpg,0.549890459,0.314512432,0.664905131,0.445580363
319.jpg,0.405969292,0.390302271,0.550219953,0.56326896
320.jpg,0.301374614,0.42809999,0.405309081,0.558467984
321.jpg,0.358634681,0.373772442,0.445231557,0.497299999
322.jpg,0.516470313,0.402779311,0.621810377,0.583202779
323.jpg,0.425846308,0.387484372,0.51044023,0.507321775
324.jpg,0.423735529,0.380093366,0.517858386,0.518125474
325.jpg,0.426113158,0.395128042,0.527340174,0.546964347
326.jpg,0.38281098,0.314225107,0.471513391,0.432540715
327.jpg,0.310736418,0.294352859,0.420511574,0.449464083
328.jpg,0.418640912,0.449273556,0.5127213,0.566031873
329.jpg,0.442989558,0.42195496,0.519348264,0.549528897
330.jpg,0.609693468,0.247638866,0.76142323,0.430672705
331.jpg,0.371067017,0.326644272,0.477523506,0.509633303
332.jpg,0.467446893,0.421628863,0.552362978,0.548623621
333.jpg,0.464826882,0.350893736,0.574259281,0.482657433
334.jpg,0.3832151,0.306203932,0.471020222,0.429246962
335.jpg,0.323254436,0.257109404,0.433417886,0.42948103
336.jpg,0.525729299,0.304924548,0.631624341,0.466413617
337.jpg,0.472760111,0.413372487,0.586412013,0.55142343
338.jpg,0.444767922,0.382762611,0.55011487,0.537246704
339.jpg,0.534607053,0.337253213,0.650359333,0.509216547
340.jpg,0.342342854,0.34870708,0.437930912,0.494120806
341.jpg,0.355651259,0.328433782,0.430310696,0.445834398
342.jpg,0.339678854,0.412862748,0.426544696,0.549365044
343.jpg,0.46713081,0.393267035,0.56072998,0.532843292
344.jpg,0.380612493,0.425313771,0.464718401,0.558991134
345.jpg,0.515482485,0.44410941,0.623816133,0.572729886
346.jpg,0.527963936,0.373360991,0.634909272,0.557420552
347.jpg,0.429779112,0.377890766,0.518113673,0.511619031
348.jpg,0.556396723,0.32542783,0.6977247,0.503412664
349.jpg,0.570008874,0.262620151,0.684624255,0.445551723
350.jpg,0.400840789,0.401439935,0.523928046,0.548709273
351.jpg,0.358983368,0.319264531,0.461396039,0.441275328
352.jpg,0.480357975,0.392535031,0.595582545,0.528090417
353.jpg,0.3278234,0.429925114,0.443927735,0.586483955
354.jpg,0.448883027,0.306078523,0.579853714,0.45778966
355.jpg,0.422752321,0.248138472,0.529520214,0.421687067
356.jpg,0.341476381,0.35036096,0.42194736,0.482129097
357.jpg,0.504046321,0.307904363,0.604918003,0.47797817
358.jpg,0.405308843,0.299921542,0.517680645,0.471129656
359.jpg,0.4229424,0.390382499,0.529491007,0.542412341
360.jpg,0.43634364,0.437452763,0.512934804,0.566671312
361.jpg,0.337309808,0.363833696,0.431116968,0.506595433
362.jpg,0.376442522,0.390752077,0.473931849,0.547449112
363.jpg,0.547446012,0.323799163,0.655020118,0.481965274
364.jpg,0.454943478,0.299454123,0.562956631,0.442726403
365.jpg,0.586470783,0.380815655,0.6711061,0.507652938
366.jpg,0.331075221,0.386258155,0.428805023,0.552447617
367.jpg,0.475015223,0.382595837,0.588846028,0.515165746
368.jpg,0.350414753,0.416020304,0.452685356,0.591544688
369.jpg,0.425117522,0.338949919,0.562772512,0.506004453
370.jpg,0.270915598,0.263241172,0.40140301,0.422920465
371.jpg,0.381486058,0.24237515,0.487687588,0.409353048
372.jpg,0.535170853,0.355893254,0.65693301,0.493518114
373.jpg,0.401933521,0.405798703,0.481351972,0.532160282
374.jpg,0.302215368,0.276753515,0.412993073,0.418815464
375.jpg,0.548476994,0.262472987,0.648567975,0.430435389
376.jpg,0.412050933,0.267308444,0.54079628,0.420657933
377.jpg,0.291374683,0.333175033,0.405234605,0.50130713
378.jpg,0.434081674,0.377204925,0.53298682,0.511221588
379.jpg,0.534199536,0.450949132,0.633723676,0.57785815
380.jpg,0.576840758,0.432943344,0.669897556,0.573003411
381.jpg,0.416735947,0.329295456,0.525232792,0.499084085
382.jpg,0.517493308,0.390181899,0.596124589,0.524761617
383.jpg,0.396812528,0.414073557,0.480277002,0.555743754
384.jpg,0.583714724,0.306230754,0.69582814,0.480556637
385.jpg,0.3684057,0.323599011,0.461404383,0.469613999
386.jpg,0.588840306,0.351750702,0.708421648,0.523324549
387.jpg,0.621626019,0.423040688,0.735055923,0.594298899
388.jpg,0.563795626,0.345111996,0.653954566,0.482986093
389.jpg,0.492521703,0.401239663,0.6011011,0.559808075
390.jpg,0.36479634,0.433190495,0.481820941,0.574292779
391.jpg,0.398946166,0.403681189,0.515354693,0.543639183
392.jpg,0.386357993,0.308200955,0.477014154,0.450581729
393.jpg,0.360100925,0.392400473,0.45010367,0.526577473
394.jpg,0.260745615,0.400808334,0.371611029,0.588947535
395.jpg,0.52064997,0.327688754,0.61396277,0.469404489
396.jpg,0.328423738,0.442323029,0.423982292,0.57906419
397.jpg,0.47708112,0.31796205,0.588325143,0.464010864
398.jpg,0.341534227,0.412920892,0.427732289,0.54472506
399.jpg,0.582572877,0.396061897,0.684480488,0.564284146
400.jpg,0.331520259,0.436077416,0.423286825,0.56976676
401.jpg,0.419852883,0.318632632,0.533564866,0.455204695
402.jpg,0.429683059,0.346272886,0.520272672,0.470559806
403.jpg,0.542052031,0.324191064,0.647000611,0.453337014
404.jpg,0.332467794,0.329250157,0.430740386,0.47110787
405.jpg,0.594543576,0.41375342,0.675504565,0.540187955
406.jpg,0.586704969,0.444696307,0.668110788,0.566518366
407.jpg,0.451054305,0.383888483,0.562724769,0.534178197
408.jpg,0.559818923,0.307366222,0.674634993,0.473559976
409.jpg,0.289698869,0.42976132,0.398590237,0.596247792
410.jpg,0.597718298,0.319240928,0.686312556,0.45475772
411.jpg,0.614582121,0.378577888,0.764603794,0.552443504
412.jpg,0.394155025,0.380532652,0.498754084,0.520183146
413.jpg,0.407734752,0.324080378,0.523979187,0.461637199
414.jpg,0.312356085,0.268664718,0.45378691,0.425269514
415.jpg,0.539862752,0.350080878,0.631417215,0.484349102
416.jpg,0.431072533,0.373158753,0.526059031,0.49952209
417.jpg,0.557689011,0.36021018,0.659249783,0.474908322
418.jpg,0.494179487,0.328418672,0.582488716,0.479730219
419.jpg,0.33768335,0.407235056,0.447560489,0.523579776
420.jpg,0.394055039,0.306441069,0.495757252,0.468944371
421.jpg,0.358477682,0.396407843,0.444066733,0.535200417
422.jpg,0.600655615,0.305450141,0.680527508,0.43147561
423.jpg,0.334913671,0.389715284,0.445354998,0.561013639
424.jpg,0.453375995,0.300199538,0.538254976,0.440084606
425.jpg,0.390097857,0.38792333,0.480192989,0.523920357
426.jpg,0.504471123,0.249654427,0.649000585,0.42120111
427.jpg,0.425174236,0.354694784,0.574166775,0.538516819
428.jpg,0.520176232,0.417234421,0.631655693,0.544762433
429.jpg,0.374491066,0.266477615,0.499452263,0.432209015
430.jpg,0.460262716,0.342330366,0.549133003,0.466617137
431.jpg,0.566864491,0.296348631,0.709221303,0.467273653
432.jpg,0.560018122,0.302346438,0.662450492,0.470871091
433.jpg,0.568087876,0.395139486,0.67695272,0.537472725
434.jpg,0.364616364,0.379128814,0.441984653,0.507008791
435.jpg,0.479799002,0.335399389,0.589822531,0.506852269
436.jpg,0.591356516,0.443506956,0.681919336,0.567825794
437.jpg,0.319754809,0.350221127,0.427539378,0.485225201
438.jpg,0.563750386,0.406303018,0.696895063,0.548066318
439.jpg,0.410523921,0.328139395,0.519454181,0.486310244
440.jpg,0.507070184,0.356013298,0.595513999,0.483460873
441.jpg,0.583046973,0.34866482,0.660042465,0.467855573
442.jpg,0.423893213,0.279781938,0.556670249,0.463560045
443.jpg,0.3863765,0.298961163,0.508401752,0.437366188
444.jpg,0.502427459,0.431758344,0.585439444,0.565357685
445.jpg,0.361967802,0.417994022,0.449260503,0.541675329
446.jpg,0.449968487,0.310112327,0.53264761,0.44431144
447.jpg,0.486549735,0.42601788,0.570878327,0.549087048
448.jpg,0.319717824,0.366823375,0.410452396,0.524780035
449.jpg,0.497313172,0.320833325,0.578427553,0.44824332
450.jpg,0.460423082,0.403320551,0.567604005,0.57620585
451.jpg,0.501275659,0.323774338,0.623637259,0.47466737
452.jpg,0.405369937,0.356765628,0.489605576,0.486859649
453.jpg,0.45621419,0.328465879,0.537778676,0.464562207
454.jpg,0.418149263,0.37240687,0.519887447,0.545486271
455.jpg,0.483209044,0.346755773,0.575910926,0.48440969
456.jpg,0.458096385,0.411406368,0.580104887,0.55395484
457.jpg,0.542752743,0.42104736,0.648201883,0.553020597
458.jpg,0.46637103,0.416983962,0.595028996,0.58141762
459.jpg,0.482150674,0.393755764,0.599010706,0.554706395
460.jpg,0.591492653,0.374765098,0.67456764,0.49651584
461.jpg,0.586807847,0.338081449,0.67402643,0.482650131
462.jpg,0.327825218,0.362962961,0.44137001,0.4876149
463.jpg,0.513045967,0.424675316,0.611725748,0.565280139
464.jpg,0.580444336,0.349859715,0.686237693,0.50444448
